+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:21:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:21:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:20:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:20:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:20:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:20:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:20:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:19:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:19:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:19:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:19:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:19:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:18:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:18:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:18:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:18:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:18:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:17:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:17:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:17:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:17:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:17:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:16:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:16:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:16:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:16:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:16:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:15:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:15:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:15:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:15:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:15:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:14:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:14:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:14:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:14:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:14:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:13:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:13:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:13:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:13:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:13:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:12:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:12:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:12:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:12:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:12:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:11:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:11:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:11:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:11:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:11:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:10:MUXI_HIGH|g_or   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:10:MUXI_HIGH|g_not  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:10:MUXI_HIGH|g_and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:10:MUXI_HIGH|g_and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:10:MUXI_HIGH        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:9:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:9:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:9:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:9:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:9:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:8:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:8:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:8:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:8:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:8:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:7:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:7:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:7:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:7:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:7:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:6:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:6:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:6:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:6:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:6:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:5:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:5:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:5:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:5:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:5:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:4:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:4:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:4:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:4:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:4:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:3:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:3:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:3:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:3:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:3:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:2:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:2:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:2:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:2:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:2:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:1:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:1:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:1:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:1:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:1:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:0:MUXI_HIGH|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:0:MUXI_HIGH|g_not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:0:MUXI_HIGH|g_and2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:0:MUXI_HIGH|g_and1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_HIGH:0:MUXI_HIGH         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:31:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:31:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:31:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:31:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:31:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
